0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
24:		ＤＸライブラリ Ver3.24e
24:		論理プロセッサの数 : 16
25:		ＯＳ  Windows10 ( Build 19045  )
125:		現時点のＣＰＵ動作速度：大体3.66GHz
125:		ＭＭＸ命令を使用します
126:		ＳＳＥ命令が使用可能です
126:		ＳＳＥ２命令が使用可能です
127:		ＣＰＵベンダ：AuthenticAMD
129:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
130:	ＣＯＭの初期化... 成功
133:	非同期読み込み処理の初期化...成功
134:	メモリ総量:16317.98MB  空きメモリ領域:6449.68MB 
134:	タイマーの精度を検査します
135:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
135:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
136:	 
137:	ソフトの二重起動検査... 二重起動はされていませんでした
138:	ウインドウクラスを登録します... 登録に成功しました
139:	ウインドウモード起動用のウインドウを作成します
139:	ディスプレイ情報のセットアップ開始
140:		モニターの数：2  ディスプレイデバイスの数：4
141:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
142:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
165:	ディスプレイ情報のセットアップ完了
165:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
172:	ウインドウの作成に成功しました
172:	ウインドウを表示します
226:	ＩＭＥを無効にしました
227:	ウインドウスタイルをウインドウモード用に変更します... 完了
255:	XInput DLL の読み込み中... 成功
260:	DirectInput関係初期化処理
262:		DirectInput8 の取得を試みます...成功
278:			引き続き初期化処理... 初期化成功
293:		ジョイパッドの初期化... 
293:			XInput 対応コントローラーのチェックを開始します
294:				XInput 対応コントローラー No.0 をチェック
295:				XInput 対応コントローラー No.0 の接続は確認できませんでした
295:				XInput 対応コントローラー No.1 をチェック
296:				XInput 対応コントローラー No.1 の接続は確認できませんでした
296:				XInput 対応コントローラー No.2 をチェック
297:				XInput 対応コントローラー No.2 の接続は確認できませんでした
297:				XInput 対応コントローラー No.3 をチェック
298:				XInput 対応コントローラー No.3 の接続は確認できませんでした
299:			XInput 対応コントローラーのチェック完了
299:			DirectInput 対応ジョイパッドの列挙を開始します
