0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
24:	システムの情報を出力します
25:		ＤＸライブラリ Ver3.24e
25:		論理プロセッサの数 : 16
26:		ＯＳ  Windows10 ( Build 19045  )
128:		現時点のＣＰＵ動作速度：大体3.71GHz
128:		ＭＭＸ命令を使用します
129:		ＳＳＥ命令が使用可能です
129:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：AuthenticAMD
132:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
132:	ＣＯＭの初期化... 成功
134:	非同期読み込み処理の初期化...成功
135:	メモリ総量:16317.98MB  空きメモリ領域:6251.15MB 
135:	タイマーの精度を検査します
136:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
136:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
137:	 
137:	ソフトの二重起動検査... 二重起動はされていませんでした
138:	ウインドウクラスを登録します... 登録に成功しました
139:	ウインドウモード起動用のウインドウを作成します
139:	ディスプレイ情報のセットアップ開始
140:		モニターの数：2  ディスプレイデバイスの数：4
141:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
141:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
171:	ディスプレイ情報のセットアップ完了
171:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
178:	ウインドウの作成に成功しました
179:	ウインドウを表示します
278:	ＩＭＥを無効にしました
284:	ウインドウスタイルをウインドウモード用に変更します... 完了
343:	XInput DLL の読み込み中... 成功
354:	DirectInput関係初期化処理
355:		DirectInput8 の取得を試みます...成功
383:			引き続き初期化処理... 初期化成功
426:		ジョイパッドの初期化... 
426:			XInput 対応コントローラーのチェックを開始します
427:				XInput 対応コントローラー No.0 をチェック
428:				XInput 対応コントローラー No.0 の接続は確認できませんでした
429:				XInput 対応コントローラー No.1 をチェック
429:				XInput 対応コントローラー No.1 の接続は確認できませんでした
431:				XInput 対応コントローラー No.2 をチェック
431:				XInput 対応コントローラー No.2 の接続は確認できませんでした
432:				XInput 対応コントローラー No.3 をチェック
433:				XInput 対応コントローラー No.3 の接続は確認できませんでした
434:			XInput 対応コントローラーのチェック完了
435:			DirectInput 対応ジョイパッドの列挙を開始します
496:			DirectInput 対応ジョイパッドの列挙終了
497:		ジョイパッドの初期化は正常に終了しました
497:		マウスデバイスの初期化... 初期化成功
498:		キーボードデバイスの初期化... 初期化成功
508:	DirectInput 関連の初期化は正常に終了しました
516:	XAudio2 の初期化を行います
521:		XAudio2_8.dll を使用します
528:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
611:	XAudio2 の初期化は正常に終了しました
616:	d3d11.dll の読み込み.... 成功
622:	dxgi.dll の読み込み.... 成功
622:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
623:	IDXGIFactory2 を作成します.... 成功
626:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
627:	IDXGIAdapter を列挙
627:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
628:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
629:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
629:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
630:	API D3D11CreateDevice のアドレスを取得します.... 成功
631:	IDXGIAdapter を取得します.... 成功
632:	IDXGIAdapter1 を取得します.... 成功
632:	IDXGIAdapter2 を取得します.... 成功
634:	IDXGIAdapter3 を取得します.... 成功
635:	IDXGIAdapter4 を取得します.... 成功
636:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
637:	ID3D11Device オブジェクトを取得します.... 成功
871:	IDXGIDevice1 を取得します.... 成功
872:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
873:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
873:	IDXGISwapChain2 を作成します.... 成功
887:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
887:	IDXGIOutput を取得します.... 成功
888:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
889:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
889:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
890:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
891:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
891:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
891:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
892:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
892:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
893:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
893:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
893:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
894:	ＤＸＴ２テクスチャフォーマットは使えません
894:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
895:	ＤＸＴ４テクスチャフォーマットは使えません
895:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
896:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
897:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
897:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
897:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
898:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
898:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
899:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
899:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
