0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
5:		ＤＸライブラリ Ver3.24e
5:		論理プロセッサの数 : 16
6:		ＯＳ  Windows10 ( Build 19045  )
108:		現時点のＣＰＵ動作速度：大体3.69GHz
108:		ＭＭＸ命令を使用します
109:		ＳＳＥ命令が使用可能です
110:		ＳＳＥ２命令が使用可能です
110:		ＣＰＵベンダ：AuthenticAMD
112:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
112:	ＣＯＭの初期化... 成功
114:	非同期読み込み処理の初期化...成功
116:	メモリ総量:16317.98MB  空きメモリ領域:7270.30MB 
116:	タイマーの精度を検査します
117:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
117:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
118:	 
118:	ソフトの二重起動検査... 二重起動はされていませんでした
119:	ウインドウクラスを登録します... 登録に成功しました
120:	ウインドウモード起動用のウインドウを作成します
121:	ディスプレイ情報のセットアップ開始
122:		モニターの数：2  ディスプレイデバイスの数：4
122:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
123:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
148:	ディスプレイ情報のセットアップ完了
149:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
154:	ウインドウの作成に成功しました
155:	ウインドウを表示します
251:	ＩＭＥを無効にしました
258:	ウインドウスタイルをウインドウモード用に変更します... 完了
316:	XInput DLL の読み込み中... 成功
331:	DirectInput関係初期化処理
333:		DirectInput8 の取得を試みます...成功
357:			引き続き初期化処理... 初期化成功
403:		ジョイパッドの初期化... 
404:			XInput 対応コントローラーのチェックを開始します
404:				XInput 対応コントローラー No.0 をチェック
405:				XInput 対応コントローラー No.0 の接続は確認できませんでした
405:				XInput 対応コントローラー No.1 をチェック
406:				XInput 対応コントローラー No.1 の接続は確認できませんでした
407:				XInput 対応コントローラー No.2 をチェック
408:				XInput 対応コントローラー No.2 の接続は確認できませんでした
409:				XInput 対応コントローラー No.3 をチェック
410:				XInput 対応コントローラー No.3 の接続は確認できませんでした
410:			XInput 対応コントローラーのチェック完了
411:			DirectInput 対応ジョイパッドの列挙を開始します
491:			DirectInput 対応ジョイパッドの列挙終了
492:		ジョイパッドの初期化は正常に終了しました
492:		マウスデバイスの初期化... 初期化成功
493:		キーボードデバイスの初期化... 初期化成功
499:	DirectInput 関連の初期化は正常に終了しました
506:	XAudio2 の初期化を行います
512:		XAudio2_8.dll を使用します
519:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
642:	XAudio2 の初期化は正常に終了しました
648:	d3d11.dll の読み込み.... 成功
652:	dxgi.dll の読み込み.... 成功
653:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
654:	IDXGIFactory2 を作成します.... 成功
657:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
658:	IDXGIAdapter を列挙
658:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
659:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
659:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
659:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
660:	API D3D11CreateDevice のアドレスを取得します.... 成功
661:	IDXGIAdapter を取得します.... 成功
662:	IDXGIAdapter1 を取得します.... 成功
663:	IDXGIAdapter2 を取得します.... 成功
